[1meigenlabs/quantum-safe-bitcoin-challenge/subset[22m submissions
[2msubmission[22m  [2msolver               [22m  [2mstatus    [22m  [2mscore    [22m  [2mmetrics                                                                         [22m  [2mdiff                 [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m─────────────────────[22m  [2m──────────[22m  [2m─────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m─────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
7ca1a9e     jrcarlos2000           [31mrejected[39m    615435213  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8083416 (-13.04%)[39m     5231dff  9/24/26, 6:41 PM 
1ceb03d     Saviour1001            [31mrejected[39m    538318666  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-85199963 (-137.43%)[39m   32ed229  9/24/26, 6:47 PM 
254bc6d     AbdelStark             [31mrejected[39m    575235074  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-48283555 (-77.88%)[39m    37e743e  9/24/26, 7:07 PM 
d187ca8     rubenmarcus            [31mrejected[39m    611449317  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-12069312 (-19.47%)[39m    10cc910  9/24/26, 8:05 PM 
41b0462     ercumentyildirim       [31mrejected[39m    611826001  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11692628 (-18.86%)[39m    f2dd7fb  9/24/26, 8:23 PM 
ded92a0     i34-9                  [31mrejected[39m    609030087  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14488542 (-23.37%)[39m    6a8531c  9/24/26, 8:53 PM 
b2ba560     terrapinelf            cancelled   n/a        n/a                                                                               n/a                    -        9/24/26, 9:03 PM 
955ab5e     wangfumin1             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/24/26, 9:07 PM 
1f78c9f     Akashneelesh           [31mrejected[39m    581795681  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-41722948 (-67.30%)[39m    ccee667  9/24/26, 11:48 PM
933abea     ercumentyildirim       [31mrejected[39m    615027136  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8491493 (-13.70%)[39m     b404828  9/24/26, 11:58 PM
63a8333     jrcarlos2000           [31mrejected[39m    611592777  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11925852 (-19.24%)[39m    196285e  9/25/26, 12:20 AM
25f691d     anamdongparkjinhyeong  [31mrejected[39m    n/a        n/a                                                                               n/a                    -        9/25/26, 12:29 AM
ee7c5f7     anamdongparkjinhyeong  [31mrejected[39m    594663105  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-28855524 (-46.54%)[39m    0042a1a  9/25/26, 12:31 AM
702854c     i34-9                  [31mrejected[39m    612631552  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-10887077 (-17.56%)[39m    e375ac5  9/25/26, 12:35 AM
5e9f6fe     rubenmarcus            [36mvalidating[39m  n/a        n/a                                                                               n/a                    -        9/25/26, 1:34 AM 
6518846     mjq200000-a11y         [36mvalidating[39m  n/a        n/a                                                                               n/a                    -        9/25/26, 1:37 AM 
f64fb28     newjordan              [36mvalidating[39m  n/a        n/a                                                                               n/a                    -        9/25/26, 1:39 AM 
a456634     jrcarlos2000           [36mvalidating[39m  n/a        n/a                                                                               n/a                    -        9/25/26, 2:10 AM 
d0be624     carlosdelafi           [31mfailed[39m      n/a        n/a                                                                               n/a                    969bb20  9/25/26, 2:22 AM 
668a3a1     carlosdelafi           [36mvalidating[39m  n/a        n/a                                                                               n/a                    -        9/25/26, 2:26 AM 
81fbab6     dun999                 [36mvalidating[39m  n/a        n/a                                                                               n/a                    -        9/25/26, 2:30 AM 
